ICAO,Широта,Долгота,Превышение,Расстояние,Коридор,Вид,Кандидат,Пассажиропоток,Грузопоток,Почта,Керосин,Категория
UHMA,64.73485,177.74155,59.0,771,2,УА,True,95538,2164.34,1291.0,73600,1
UHMR,63.02125,179.2938667,20.0,759,2,АН,False,2534,23.0,40.0,0,2
UHME,66.358388888889,-179.10833888889,10.0,993,2,АН,False,11354,80.0,106.0,0,3
UESU,65.748666666667,150.8882,37.0,966,3,АН,False,8073,153.23,36.0,0,2
UHPZ,62.470333333333,166.19521666667,50.0,232,3,АН,False,0,0.0,0.0,0,4
UHMK,67.847297222222,166.13791944444,190.0,831,2,АН,False,23349,1570.0,210.0,0,2
UHMM,59.9109833,150.7204667,175.0,849,3,УА,True,376794,8309.0,1318.0,96958,1
UHPN,62.485775,165.33897777778,18.0,236,3,АН,False,1264,1.07,11.76,0,3
UHMO,64.665391666667,170.41100833333,26.0,527,3,АН,False,3332,105.0,39.0,0,2
UHPM,54.681555555556,158.55058055556,170.0,776,3,АН,False,30,0.0,0.0,0,2
UHPX,55.178275,166.04849722222,52.0,579,3,АН,False,1863,4.54,10.84,0,3
UHMN,65.238813888889,160.54523055556,263.0,608,3,АН,False,1792,154.0,10.0,0,2
UHMF,62.458791666667,155.74812222222,529.0,594,3,АН,False,7015,219.37,0.0,73600,2
UHPD,59.2235833,163.0663167,5.0,210,3,АН,True,8124,37.11,63.83,0,1
UHPL,59.082102777778,159.89120277778,25.0,374,3,АН,True,9570,20.09,81.41,0,1
UHPA,60.556205555556,169.11142777778,3.0,170,3,АН,False,1429,4.98,5.94,0,3
UHPP,53.1701833,158.4534833,40.0,925,3,УА,True,658689,10020.97,1635.3,67717,1
UHMW,61.9222334,159.2295667,6.0,403,3,АН,False,7745,41.9,24.58,0,2
UHMS,62.919722222222,152.42194444444,208.0,772,3,АН,True,2008,102.79,0.0,0,1
UHPS,54.307222222222,155.97444444444,28.0,905,3,АН,False,807,3.59,8.72,0,3
UESK,67.4746,153.7297,19.0,990,2,АН,False,21468,784.63,72.89,0,2
UHPG,57.7842,158.73006666667,157.0,508,3,АН,False,4047,14.17,23.51,0,2
UHPT,60.38505,166.02572,1.0,0,3,АН,False,32928,65.47,254.82,0,3
UHPK,56.2388333,162.6900833,20.0,501,3,АН,False,1248,0.22,3.81,0,2
UHPU,57.100327777778,156.73745277778,4.0,649,3,АН,False,3696,15.5,18.31,0,3
UESS,68.741283333333,161.33971666667,5.0,957,2,АН,False,6829,148.87,42.43,0,1
